filename,width,height,class,xmin,ymin,xmax,ymax
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,145,454,186,487
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,human.pedestrian.construction_worker,625,429,664,517
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,vehicle.motorcycle,1316,456,1461,546
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,954,461,982,487
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,human.pedestrian.construction_worker,749,436,788,523
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,human.pedestrian.construction_worker,765,431,787,501
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,1064,455,1078,484
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,380,461,434,500
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,271,458,328,495
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,112,453,154,485
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,85,452,119,483
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,vehicle.car,551,436,585,451
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,vehicle.motorcycle,910,449,1023,519
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,444,464,535,514
n013-2018-08-27-15-47-08+0800__CAM_FRONT_RIGHT__1535356254370176.jpg,1600,900,movable_object.barrier,635,538,866,721
n013-2018-08-27-15-47-08+0800__CAM_FRONT_RIGHT__1535356254370176.jpg,1600,900,human.pedestrian.construction_worker,298,512,378,668
n013-2018-08-27-15-47-08+0800__CAM_FRONT_RIGHT__1535356254370176.jpg,1600,900,vehicle.truck,0,258,351,732
n013-2018-08-27-15-47-08+0800__CAM_FRONT_RIGHT__1535356254370176.jpg,1600,900,vehicle.car,289,495,548,604
n013-2018-08-27-15-47-08+0800__CAM_FRONT_RIGHT__1535356254370176.jpg,1600,900,movable_object.barrier,446,761,1281,900
n013-2018-08-27-15-47-08+0800__CAM_FRONT_RIGHT__1535356254370176.jpg,1600,900,movable_object.barrier,4,661,461,900
n013-2018-08-27-15-47-08+0800__CAM_FRONT_RIGHT__1535356254370176.jpg,1600,900,vehicle.construction,572,0,1600,900
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,vehicle.car,479,417,593,490
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,human.pedestrian.adult,1175,416,1198,491
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,human.pedestrian.adult,720,419,728,440
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,vehicle.truck,544,369,641,471
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,vehicle.car,771,420,795,440
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,human.pedestrian.adult,682,421,692,445
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,human.pedestrian.adult,1214,412,1243,501
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,human.pedestrian.adult,1187,415,1220,498
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,human.pedestrian.adult,1226,412,1252,501
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,vehicle.car,769,419,874,519
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,human.pedestrian.adult,491,379,545,657
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,vehicle.motorcycle,811,383,1018,782
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,human.pedestrian.adult,698,419,710,442
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,human.pedestrian.adult,670,422,677,446
n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1600,900,human.pedestrian.adult,1251,418,1281,502
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,movable_object.barrier,302,480,390,531
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,vehicle.truck,1320,438,1401,490
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,vehicle.car,1348,446,1460,516
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,human.pedestrian.adult,233,421,280,544
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,vehicle.car,983,433,1138,545
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,human.pedestrian.adult,171,424,219,548
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,vehicle.car,508,427,645,524
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,vehicle.car,600,424,764,548
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,human.pedestrian.adult,153,427,193,546
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,vehicle.truck,965,430,1084,518
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,vehicle.car,951,441,1015,494
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,vehicle.car,715,436,783,487
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,movable_object.barrier,471,472,539,508
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,human.pedestrian.adult,257,424,309,548
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,movable_object.barrier,397,475,467,520
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,human.pedestrian.adult,1104,402,1168,560
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,human.pedestrian.adult,782,439,795,472
n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1600,900,movable_object.barrier,0,497,84,576
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,movable_object.barrier,62,552,226,675
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,1153,499,1176,564
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,756,501,785,580
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,836,507,860,604
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,823,501,853,618
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,4,503,30,567
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,movable_object.barrier,0,556,159,683
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,634,516,669,635
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,1164,482,1184,542
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,645,494,684,594
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,610,499,636,618
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,730,503,756,581
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,689,505,719,593
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,458,450,569,720
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,842,475,856,537
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,772,513,797,621
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,32,504,51,561
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,828,478,840,533
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,human.pedestrian.adult,577,500,620,640
n015-2018-09-05-12-12-46+0800__CAM_FRONT_RIGHT__1536121409120339.jpg,1600,900,movable_object.trafficcone,666,622,718,723
n010-2018-08-27-15-10-53+0800__CAM_BACK_LEFT__1535354198047633.jpg,1600,900,vehicle.truck,322,404,549,526
n010-2018-08-27-15-10-53+0800__CAM_BACK_LEFT__1535354198047633.jpg,1600,900,vehicle.bus.rigid,633,400,670,424
n010-2018-08-27-15-10-53+0800__CAM_BACK_LEFT__1535354198047633.jpg,1600,900,vehicle.car,190,427,402,519
n010-2018-08-27-15-10-53+0800__CAM_BACK_LEFT__1535354198047633.jpg,1600,900,vehicle.car,0,434,195,583
n010-2018-08-27-15-10-53+0800__CAM_BACK_LEFT__1535354198047633.jpg,1600,900,human.pedestrian.adult,43,408,67,457
n010-2018-08-27-15-10-53+0800__CAM_BACK_LEFT__1535354198047633.jpg,1600,900,vehicle.car,903,407,930,429
n010-2018-08-27-15-10-53+0800__CAM_BACK_LEFT__1535354198047633.jpg,1600,900,vehicle.bicycle,1413,446,1516,524
n010-2018-08-27-15-10-53+0800__CAM_BACK_LEFT__1535354198047633.jpg,1600,900,vehicle.car,903,410,927,429
n003-2018-01-04-11-23-25+0800__CAM_BACK_RIGHT__1515036641194368.jpg,1600,900,human.pedestrian.personal_mobility,814,480,846,542
n003-2018-01-04-11-23-25+0800__CAM_BACK_RIGHT__1515036641194368.jpg,1600,900,human.pedestrian.adult,462,483,480,535
n003-2018-01-04-11-23-25+0800__CAM_BACK_RIGHT__1515036641194368.jpg,1600,900,human.pedestrian.personal_mobility,835,480,867,544
n003-2018-01-04-11-23-25+0800__CAM_BACK_RIGHT__1515036641194368.jpg,1600,900,vehicle.bicycle,212,542,368,693
n003-2018-01-04-11-23-25+0800__CAM_BACK_RIGHT__1515036641194368.jpg,1600,900,vehicle.bicycle,90,565,204,692
n003-2018-01-04-11-23-25+0800__CAM_BACK_RIGHT__1515036641194368.jpg,1600,900,human.pedestrian.adult,195,492,218,563
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,vehicle.car,1041,450,1387,581
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,vehicle.car,604,419,670,474
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,human.pedestrian.adult,289,414,302,444
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,human.pedestrian.adult,303,412,314,445
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,vehicle.car,1182,448,1596,616
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,human.pedestrian.adult,303,409,324,447
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,human.pedestrian.adult,362,417,376,445
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,vehicle.car,975,429,1209,510
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,human.pedestrian.adult,352,416,366,444
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,vehicle.truck,1,311,255,566
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,vehicle.car,463,411,496,437
n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1600,900,vehicle.car,1398,453,1600,673
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,vehicle.motorcycle,1034,454,1146,571
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,1333,447,1409,624
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,vehicle.car,754,467,872,523
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,movable_object.trafficcone,15,469,36,507
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,movable_object.barrier,0,462,78,514
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,1030,427,1095,644
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,598,428,711,657
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,vehicle.car,116,445,139,462
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,1258,443,1333,617
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,1334,440,1387,593
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,472,430,602,666
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,981,439,1059,631
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,vehicle.car,1309,479,1545,582
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,830,447,843,480
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,838,444,851,477
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,544,413,668,687
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,1383,441,1444,602
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,vehicle.car,921,475,1071,543
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,987,459,1005,497
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,vehicle.motorcycle,1134,476,1220,550
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,movable_object.barrier,55,459,111,496
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,vehicle.bus.rigid,540,435,672,514
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,vehicle.car,422,448,488,493
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,vehicle.car,1189,462,1498,582
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,movable_object.trafficcone,0,481,22,521
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,human.pedestrian.adult,681,430,740,676
n013-2018-09-04-13-30-50+0800__CAM_FRONT_LEFT__1536039168104825.jpg,1600,900,movable_object.trafficcone,170,480,186,509
n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1600,900,human.pedestrian.adult,941,471,959,510
n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1600,900,vehicle.car,604,438,766,539
n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1600,900,human.pedestrian.adult,396,462,414,509
n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1600,900,human.pedestrian.adult,460,463,477,509
n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1600,900,human.pedestrian.adult,183,458,207,516
n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1600,900,vehicle.car,871,470,919,500
n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1600,900,human.pedestrian.adult,588,463,608,511
n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1600,900,human.pedestrian.adult,271,475,278,494
n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1600,900,vehicle.car,895,468,952,509
n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1600,900,vehicle.car,942,472,972,503
n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1600,900,vehicle.car,693,474,945,674
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,931,491,966,583
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,407,460,487,647
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,1072,468,1160,628
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,675,477,708,593
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,735,502,816,625
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,883,492,935,598
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,1014,506,1054,617
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,1299,504,1336,597
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,1179,465,1242,643
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,1114,464,1196,640
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,1036,507,1089,618
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,868,489,904,562
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,809,500,874,621
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,951,498,996,598
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,1247,465,1318,644
n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1600,900,human.pedestrian.adult,1326,459,1386,605
n013-2018-08-29-14-19-16+0800__CAM_FRONT_LEFT__1535524658904825.jpg,1600,900,human.pedestrian.adult,699,419,752,580
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,771,494,807,574
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,1119,530,1130,558
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,vehicle.car,1290,537,1330,570
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,1308,438,1393,660
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,vehicle.truck,1202,453,1312,588
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,130,460,159,531
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,vehicle.motorcycle,1034,536,1063,566
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,810,495,844,576
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,vehicle.motorcycle,151,516,318,649
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,1353,459,1458,659
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,movable_object.trafficcone,1078,544,1088,561
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,300,467,324,543
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,1127,531,1140,560
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,254,490,274,533
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,1520,439,1600,688
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,750,484,780,571
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,vehicle.bicycle,1501,637,1600,777
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,movable_object.trafficcone,1101,545,1113,563
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,human.pedestrian.adult,266,490,295,538
n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1600,900,movable_object.trafficcone,1086,549,1098,564
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,human.pedestrian.adult,172,509,183,544
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,movable_object.barrier,1315,493,1390,537
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,movable_object.barrier,1439,485,1524,538
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,movable_object.barrier,1555,480,1600,541
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,human.pedestrian.adult,723,492,734,526
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,human.pedestrian.adult,132,511,148,548
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,human.pedestrian.adult,782,493,792,525
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,movable_object.barrier,1344,491,1421,540
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,human.pedestrian.adult,687,496,701,527
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,human.pedestrian.adult,5,512,19,552
